parameter integer matrixH [0:5270] = {
/* out0074_em-eta14-phi3*/	5,(34,Si,4,2,0),1,(34,Si,5,2,2),5,(47,Si,5,1,0),4,(47,Si,5,1,1),3,(47,Si,5,1,2),3,
/* out0075_em-eta15-phi3*/	4,(34,Si,4,2,0),5,(47,Si,4,1,1),1,(47,Si,5,1,0),2,(47,Si,5,1,2),4,
/* out0076_em-eta16-phi3*/	4,(34,Si,4,2,0),3,(34,Si,4,2,2),2,(47,Si,4,1,0),5,(47,Si,4,1,1),1,
/* out0077_em-eta17-phi3*/	2,(34,Si,4,2,2),3,(47,Si,4,1,0),5,
/* out0078_em-eta18-phi3*/	4,(34,Si,3,1,0),2,(34,Si,4,2,2),1,(47,Si,3,0,0),4,(47,Si,4,1,0),1,
/* out0079_em-eta19-phi3*/	1,(47,Si,3,0,0),1,
/* out0080_em-eta0-phi4*/	0,
/* out0081_em-eta1-phi4*/	0,
/* out0082_em-eta2-phi4*/	0,
/* out0083_em-eta3-phi4*/	0,
/* out0084_em-eta4-phi4*/	5,(34,Si,10,4,0),1,(34,Si,10,4,1),1,(34,Si,11,5,0),11,(34,Si,11,5,1),5,(34,Si,11,5,2),8,
/* out0085_em-eta5-phi4*/	7,(34,Si,10,4,1),15,(34,Si,10,4,2),5,(34,Si,10,5,0),8,(34,Si,10,5,2),2,(34,Si,11,5,0),4,(34,Si,11,5,1),8,(34,Si,11,5,2),4,
/* out0086_em-eta6-phi4*/	5,(34,Si,9,4,0),11,(34,Si,9,4,1),11,(34,Si,9,4,2),3,(34,Si,10,4,2),1,(34,Si,10,5,2),1,
/* out0087_em-eta7-phi4*/	3,(34,Si,8,3,1),4,(34,Si,8,4,0),7,(34,Si,9,4,2),11,
/* out0088_em-eta8-phi4*/	6,(34,Si,7,3,0),1,(34,Si,7,3,1),3,(34,Si,8,3,1),2,(34,Si,8,3,2),1,(34,Si,8,4,0),5,(34,Si,8,4,2),6,
/* out0089_em-eta9-phi4*/	3,(34,Si,7,3,0),1,(34,Si,7,3,1),12,(34,Si,7,3,2),2,
/* out0090_em-eta10-phi4*/	4,(34,Si,6,3,0),6,(34,Si,6,3,1),1,(34,Si,7,3,1),1,(34,Si,7,3,2),5,
/* out0091_em-eta11-phi4*/	7,(34,Si,6,3,0),6,(34,Si,6,3,1),1,(34,Si,6,3,2),4,(47,Si,6,2,1),2,(47,Si,7,2,0),6,(47,Si,7,2,1),9,(47,Si,7,2,2),13,
/* out0092_em-eta12-phi4*/	4,(34,Si,5,2,1),2,(34,Si,6,3,2),6,(47,Si,6,2,0),8,(47,Si,6,2,1),6,
/* out0093_em-eta13-phi4*/	5,(34,Si,5,2,1),5,(34,Si,5,3,0),3,(47,Si,5,1,1),3,(47,Si,6,2,0),7,(47,Si,6,2,2),1,
/* out0094_em-eta14-phi4*/	9,(34,Si,4,2,0),1,(34,Si,4,2,1),1,(34,Si,5,2,1),1,(34,Si,5,2,2),1,(34,Si,5,3,0),1,(34,Si,5,3,2),1,(47,Si,5,1,1),1,(47,Si,5,1,2),6,(47,Si,5,2,0),2,
/* out0095_em-eta15-phi4*/	5,(34,Si,4,2,0),2,(34,Si,4,2,1),4,(47,Si,4,1,1),4,(47,Si,5,1,2),3,(47,Si,5,2,0),1,
/* out0096_em-eta16-phi4*/	5,(34,Si,4,2,1),2,(34,Si,4,2,2),2,(47,Si,4,1,0),1,(47,Si,4,1,1),6,(47,Si,4,1,2),1,
/* out0097_em-eta17-phi4*/	3,(34,Si,4,2,2),4,(47,Si,4,1,0),2,(47,Si,4,1,2),3,
/* out0098_em-eta18-phi4*/	3,(34,Si,4,2,2),1,(47,Si,4,1,0),1,(47,Si,4,1,2),2,
/* out0099_em-eta19-phi4*/	0,
/* out0100_em-eta0-phi5*/	0,
/* out0101_em-eta1-phi5*/	0,
/* out0102_em-eta2-phi5*/	0,
/* out0103_em-eta3-phi5*/	0,
/* out0104_em-eta4-phi5*/	6,(34,Si,11,5,0),1,(34,Si,11,5,1),2,(34,Si,11,5,2),3,(34,Si,11,6,0),5,(34,Si,11,6,1),1,(34,Si,11,6,2),3,
/* out0105_em-eta5-phi5*/	8,(34,Si,10,5,0),8,(34,Si,10,5,1),16,(34,Si,10,5,2),6,(34,Si,11,5,1),1,(34,Si,11,5,2),1,(34,Si,11,6,0),7,(34,Si,11,6,1),7,(34,Si,11,6,2),1,
/* out0106_em-eta6-phi5*/	4,(34,Si,9,4,1),4,(34,Si,9,5,0),15,(34,Si,9,5,2),1,(34,Si,10,5,2),7,
/* out0107_em-eta7-phi5*/	6,(34,Si,8,4,0),3,(34,Si,8,4,1),9,(34,Si,9,4,1),1,(34,Si,9,4,2),1,(34,Si,9,5,0),1,(34,Si,9,5,2),7,
/* out0108_em-eta8-phi5*/	4,(34,Si,7,4,0),2,(34,Si,8,4,0),1,(34,Si,8,4,1),7,(34,Si,8,4,2),9,
/* out0109_em-eta9-phi5*/	3,(34,Si,7,4,0),13,(34,Si,7,4,2),1,(34,Si,8,4,2),1,
/* out0110_em-eta10-phi5*/	3,(34,Si,6,3,1),5,(34,Si,7,4,0),1,(34,Si,7,4,2),7,
/* out0111_em-eta11-phi5*/	6,(34,Si,6,3,1),9,(34,Si,6,3,2),1,(47,Si,6,2,1),2,(47,Si,7,3,0),10,(47,Si,7,3,1),6,(47,Si,7,3,2),4,
/* out0112_em-eta12-phi5*/	6,(34,Si,5,3,0),4,(34,Si,6,3,2),4,(47,Si,6,2,1),6,(47,Si,6,2,2),7,(47,Si,7,3,0),2,(47,Si,7,3,1),2,
/* out0113_em-eta13-phi5*/	3,(34,Si,5,3,0),7,(47,Si,5,2,1),4,(47,Si,6,2,2),8,
/* out0114_em-eta14-phi5*/	4,(34,Si,5,3,0),1,(34,Si,5,3,2),6,(47,Si,5,2,0),5,(47,Si,5,2,1),4,
/* out0115_em-eta15-phi5*/	4,(34,Si,4,2,1),4,(34,Si,5,3,2),1,(47,Si,4,1,1),1,(47,Si,5,2,0),7,
/* out0116_em-eta16-phi5*/	4,(34,Si,4,2,1),4,(47,Si,4,1,1),3,(47,Si,4,1,2),3,(47,Si,5,2,0),1,
/* out0117_em-eta17-phi5*/	3,(34,Si,4,2,1),1,(34,Si,4,2,2),2,(47,Si,4,1,2),6,
/* out0118_em-eta18-phi5*/	1,(47,Si,4,1,2),1,
/* out0119_em-eta19-phi5*/	0,
/* out0120_em-eta0-phi6*/	0,
/* out0121_em-eta1-phi6*/	0,
/* out0122_em-eta2-phi6*/	0,
/* out0123_em-eta3-phi6*/	0,
/* out0124_em-eta4-phi6*/	6,(34,Si,11,6,0),3,(34,Si,11,6,1),1,(34,Si,11,6,2),5,(34,Si,11,7,0),3,(34,Si,11,7,1),2,(34,Si,11,7,2),1,
/* out0125_em-eta5-phi6*/	8,(34,Si,10,6,0),16,(34,Si,10,6,1),8,(34,Si,10,6,2),6,(34,Si,11,6,0),1,(34,Si,11,6,1),7,(34,Si,11,6,2),7,(34,Si,11,7,0),1,(34,Si,11,7,1),1,
/* out0126_em-eta6-phi6*/	4,(34,Si,9,5,1),15,(34,Si,9,5,2),1,(34,Si,9,6,0),4,(34,Si,10,6,2),7,
/* out0127_em-eta7-phi6*/	6,(34,Si,8,5,0),9,(34,Si,8,5,1),3,(34,Si,9,5,1),1,(34,Si,9,5,2),7,(34,Si,9,6,0),1,(34,Si,9,6,2),1,
/* out0128_em-eta8-phi6*/	4,(34,Si,7,4,1),2,(34,Si,8,5,0),7,(34,Si,8,5,1),1,(34,Si,8,5,2),9,
/* out0129_em-eta9-phi6*/	3,(34,Si,7,4,1),13,(34,Si,7,4,2),1,(34,Si,8,5,2),1,
/* out0130_em-eta10-phi6*/	3,(34,Si,6,4,0),5,(34,Si,7,4,1),1,(34,Si,7,4,2),7,
/* out0131_em-eta11-phi6*/	6,(34,Si,6,4,0),9,(34,Si,6,4,2),1,(47,Si,6,3,1),2,(47,Si,7,3,0),4,(47,Si,7,3,1),6,(47,Si,7,3,2),10,
/* out0132_em-eta12-phi6*/	6,(34,Si,5,3,1),4,(34,Si,6,4,2),4,(47,Si,6,3,0),7,(47,Si,6,3,1),6,(47,Si,7,3,1),2,(47,Si,7,3,2),2,
/* out0133_em-eta13-phi6*/	3,(34,Si,5,3,1),7,(47,Si,5,2,1),4,(47,Si,6,3,0),8,
/* out0134_em-eta14-phi6*/	4,(34,Si,5,3,1),1,(34,Si,5,3,2),6,(47,Si,5,2,1),4,(47,Si,5,2,2),5,
/* out0135_em-eta15-phi6*/	4,(34,Si,4,3,0),4,(34,Si,5,3,2),1,(47,Si,4,2,1),1,(47,Si,5,2,2),7,
/* out0136_em-eta16-phi6*/	4,(34,Si,4,3,0),4,(47,Si,4,2,0),3,(47,Si,4,2,1),3,(47,Si,5,2,2),1,
/* out0137_em-eta17-phi6*/	3,(34,Si,4,3,0),1,(34,Si,4,3,2),2,(47,Si,4,2,0),6,
/* out0138_em-eta18-phi6*/	1,(47,Si,4,2,0),1,
/* out0139_em-eta19-phi6*/	0,
/* out0140_em-eta0-phi7*/	0,
/* out0141_em-eta1-phi7*/	0,
/* out0142_em-eta2-phi7*/	0,
/* out0143_em-eta3-phi7*/	0,
/* out0144_em-eta4-phi7*/	5,(34,Si,10,7,0),1,(34,Si,10,7,1),1,(34,Si,11,7,0),8,(34,Si,11,7,1),5,(34,Si,11,7,2),11,
/* out0145_em-eta5-phi7*/	7,(34,Si,10,6,1),8,(34,Si,10,6,2),2,(34,Si,10,7,0),15,(34,Si,10,7,2),5,(34,Si,11,7,0),4,(34,Si,11,7,1),8,(34,Si,11,7,2),4,
/* out0146_em-eta6-phi7*/	5,(34,Si,9,6,0),11,(34,Si,9,6,1),11,(34,Si,9,6,2),3,(34,Si,10,6,2),1,(34,Si,10,7,2),1,
/* out0147_em-eta7-phi7*/	3,(34,Si,8,5,1),7,(34,Si,8,6,0),4,(34,Si,9,6,2),11,
/* out0148_em-eta8-phi7*/	6,(34,Si,7,5,0),3,(34,Si,7,5,1),1,(34,Si,8,5,1),5,(34,Si,8,5,2),6,(34,Si,8,6,0),2,(34,Si,8,6,2),1,
/* out0149_em-eta9-phi7*/	3,(34,Si,7,5,0),12,(34,Si,7,5,1),1,(34,Si,7,5,2),2,
/* out0150_em-eta10-phi7*/	4,(34,Si,6,4,0),1,(34,Si,6,4,1),6,(34,Si,7,5,0),1,(34,Si,7,5,2),5,
/* out0151_em-eta11-phi7*/	7,(34,Si,6,4,0),1,(34,Si,6,4,1),6,(34,Si,6,4,2),4,(47,Si,6,3,1),2,(47,Si,7,4,0),13,(47,Si,7,4,1),9,(47,Si,7,4,2),6,
/* out0152_em-eta12-phi7*/	4,(34,Si,5,4,0),2,(34,Si,6,4,2),6,(47,Si,6,3,1),6,(47,Si,6,3,2),8,
/* out0153_em-eta13-phi7*/	5,(34,Si,5,3,1),3,(34,Si,5,4,0),5,(47,Si,5,3,1),3,(47,Si,6,3,0),1,(47,Si,6,3,2),7,
/* out0154_em-eta14-phi7*/	9,(34,Si,4,3,0),1,(34,Si,4,3,1),1,(34,Si,5,3,1),1,(34,Si,5,3,2),1,(34,Si,5,4,0),1,(34,Si,5,4,2),1,(47,Si,5,2,2),2,(47,Si,5,3,0),6,(47,Si,5,3,1),1,
/* out0155_em-eta15-phi7*/	5,(34,Si,4,3,0),4,(34,Si,4,3,1),2,(47,Si,4,2,1),4,(47,Si,5,2,2),1,(47,Si,5,3,0),3,
/* out0156_em-eta16-phi7*/	5,(34,Si,4,3,0),2,(34,Si,4,3,2),2,(47,Si,4,2,0),1,(47,Si,4,2,1),6,(47,Si,4,2,2),1,
/* out0157_em-eta17-phi7*/	3,(34,Si,4,3,2),4,(47,Si,4,2,0),3,(47,Si,4,2,2),2,
/* out0158_em-eta18-phi7*/	3,(34,Si,4,3,2),1,(47,Si,4,2,0),2,(47,Si,4,2,2),1,
/* out0159_em-eta19-phi7*/	0,
/* out0160_em-eta0-phi8*/	0,
/* out0161_em-eta1-phi8*/	0,
/* out0162_em-eta2-phi8*/	0,
/* out0163_em-eta3-phi8*/	0,
/* out0164_em-eta4-phi8*/	2,(34,Si,10,7,1),2,(34,Si,10,8,1),1,
/* out0165_em-eta5-phi8*/	7,(34,Si,9,7,0),2,(34,Si,9,7,1),1,(34,Si,10,7,1),13,(34,Si,10,7,2),8,(34,Si,10,8,0),13,(34,Si,10,8,1),1,(34,Si,10,8,2),1,
/* out0166_em-eta6-phi8*/	5,(34,Si,9,6,1),5,(34,Si,9,7,0),14,(34,Si,9,7,1),1,(34,Si,9,7,2),4,(34,Si,10,7,2),2,
/* out0167_em-eta7-phi8*/	4,(34,Si,8,6,0),8,(34,Si,8,6,1),10,(34,Si,9,6,2),1,(34,Si,9,7,2),2,
/* out0168_em-eta8-phi8*/	4,(34,Si,7,5,1),3,(34,Si,7,6,0),1,(34,Si,8,6,0),2,(34,Si,8,6,2),12,
/* out0169_em-eta9-phi8*/	3,(34,Si,7,5,1),11,(34,Si,7,5,2),4,(34,Si,7,6,0),1,
/* out0170_em-eta10-phi8*/	3,(34,Si,6,4,1),1,(34,Si,6,5,0),6,(34,Si,7,5,2),5,
/* out0171_em-eta11-phi8*/	7,(34,Si,6,4,1),3,(34,Si,6,5,0),6,(34,Si,6,5,2),2,(47,Si,6,4,1),6,(47,Si,7,4,0),3,(47,Si,7,4,1),7,(47,Si,7,4,2),10,
/* out0172_em-eta12-phi8*/	6,(34,Si,5,4,0),4,(34,Si,5,4,1),4,(34,Si,6,4,2),1,(47,Si,6,3,2),1,(47,Si,6,4,0),10,(47,Si,6,4,1),3,
/* out0173_em-eta13-phi8*/	5,(34,Si,5,4,0),4,(34,Si,5,4,1),1,(34,Si,5,4,2),2,(47,Si,5,3,1),8,(47,Si,6,4,0),3,
/* out0174_em-eta14-phi8*/	5,(34,Si,4,3,1),1,(34,Si,5,4,2),5,(47,Si,5,3,0),3,(47,Si,5,3,1),3,(47,Si,5,3,2),4,
/* out0175_em-eta15-phi8*/	4,(34,Si,4,3,1),5,(47,Si,4,2,1),1,(47,Si,5,3,0),4,(47,Si,5,3,2),2,
/* out0176_em-eta16-phi8*/	4,(34,Si,4,3,1),3,(34,Si,4,3,2),2,(47,Si,4,2,1),1,(47,Si,4,2,2),5,
/* out0177_em-eta17-phi8*/	2,(34,Si,4,3,2),3,(47,Si,4,2,2),5,
/* out0178_em-eta18-phi8*/	4,(34,Si,3,3,1),2,(34,Si,4,3,2),1,(47,Si,3,2,1),4,(47,Si,4,2,2),1,
/* out0179_em-eta19-phi8*/	1,(47,Si,3,2,1),1,
/* out0180_em-eta0-phi9*/	0,
/* out0181_em-eta1-phi9*/	0,
/* out0182_em-eta2-phi9*/	0,
/* out0183_em-eta3-phi9*/	0,
/* out0184_em-eta4-phi9*/	2,(34,Si,10,8,1),6,(34,Si,10,9,0),2,
/* out0185_em-eta5-phi9*/	5,(34,Si,9,7,1),3,(34,Si,9,8,0),5,(34,Si,10,8,0),3,(34,Si,10,8,1),8,(34,Si,10,8,2),15,
/* out0186_em-eta6-phi9*/	5,(34,Si,8,7,0),2,(34,Si,8,7,1),1,(34,Si,9,7,1),11,(34,Si,9,7,2),8,(34,Si,9,8,0),5,
/* out0187_em-eta7-phi9*/	4,(34,Si,8,6,1),5,(34,Si,8,7,0),13,(34,Si,8,7,2),1,(34,Si,9,7,2),2,
/* out0188_em-eta8-phi9*/	5,(34,Si,7,6,0),7,(34,Si,7,6,1),5,(34,Si,8,6,1),1,(34,Si,8,6,2),3,(34,Si,8,7,2),2,
/* out0189_em-eta9-phi9*/	2,(34,Si,7,6,0),7,(34,Si,7,6,2),7,
/* out0190_em-eta10-phi9*/	2,(34,Si,6,5,0),3,(34,Si,6,5,1),9,
/* out0191_em-eta11-phi9*/	6,(34,Si,6,5,0),1,(34,Si,6,5,1),1,(34,Si,6,5,2),9,(47,Si,6,4,1),6,(47,Si,6,4,2),2,(47,Si,6,5,0),1,
/* out0192_em-eta12-phi9*/	6,(34,Si,5,4,1),6,(34,Si,5,5,0),1,(34,Si,6,5,2),2,(47,Si,6,4,0),1,(47,Si,6,4,1),1,(47,Si,6,4,2),11,
/* out0193_em-eta13-phi9*/	8,(34,Si,5,4,1),4,(34,Si,5,4,2),3,(47,Si,5,3,1),1,(47,Si,5,3,2),1,(47,Si,5,4,0),2,(47,Si,5,4,1),3,(47,Si,6,4,0),2,(47,Si,6,4,2),2,
/* out0194_em-eta14-phi9*/	4,(34,Si,4,4,0),2,(34,Si,5,4,2),4,(47,Si,5,3,2),7,(47,Si,5,4,0),3,
/* out0195_em-eta15-phi9*/	4,(34,Si,4,3,1),2,(34,Si,4,4,0),3,(47,Si,4,3,1),6,(47,Si,5,3,2),2,
/* out0196_em-eta16-phi9*/	4,(34,Si,4,3,1),2,(34,Si,4,4,0),1,(47,Si,4,3,0),6,(47,Si,4,3,1),1,
/* out0197_em-eta17-phi9*/	6,(34,Si,3,3,1),3,(34,Si,4,3,2),1,(47,Si,3,2,1),1,(47,Si,3,2,2),2,(47,Si,4,2,2),1,(47,Si,4,3,0),3,
/* out0198_em-eta18-phi9*/	3,(34,Si,3,3,1),4,(47,Si,3,2,1),5,(47,Si,3,2,2),2,
/* out0199_em-eta19-phi9*/	1,(47,Si,3,2,1),2,
/* out0200_em-eta0-phi10*/	0,
/* out0201_em-eta1-phi10*/	0,
/* out0202_em-eta2-phi10*/	0,
/* out0203_em-eta3-phi10*/	0,
/* out0204_em-eta4-phi10*/	2,(34,Si,10,9,0),10,(34,Si,10,9,2),1,
